Location,male_median_salary,female_median_salary,STATE,gender_pay_gap
New South Wales,40674,28204,NSW,30.658405861238137
Braidwood,36541,22951,NSW,37.19110040776115
Queanbeyan,42650,34798,NSW,18.41031652989449
Queanbeyan Region,61036,41521,NSW,31.972934006160298
Bombala,23400,15846,NSW,32.282051282051285
Batemans Bay,27166,20042,NSW,26.22395641610837
Deua - Wadbilliga,87201,46762,NSW,46.37446818270433
Eden,27721,21740,NSW,21.575700732296816
Eurobodalla Hinterland,30697,23406,NSW,23.751506661888783
Moruya - Tuross Head,29473,23440,NSW,20.469582329589795
Goulburn,38306,27225,NSW,28.927583146243407
Goulburn Region,30805,22097,NSW,28.26813828923876
Yass,40984,28499,NSW,30.46310755416748
Yass Region,42059,30355,NSW,27.82757554863406
Box Head - MacMasters Beach,43302,28947,NSW,33.150893723153665
Erina - Green Point,43595,26844,NSW,38.424131207707305
Gosford - Springfield,40294,27554,NSW,31.617610562366604
Kariong,49026,30950,NSW,36.87023212173133
Narara,46964,30574,NSW,34.89907162933311
Saratoga - Davistown,44037,28214,NSW,35.931148806685286
Wamberal - Forresters Beach,42056,27340,NSW,34.9914399847822
Woy Woy - Blackwall,42685,28830,NSW,32.45870914841279
Wyoming,42483,29000,NSW,31.73740084269002
Bateau Bay - Killarney Vale,40914,27080,NSW,33.81238695800948
Blue Haven - San Remo,39110,26412,NSW,32.46739964203528
Budgewoi - Buff Point - Halekulani,39866,25821,NSW,35.230522249535944
Chittaway Bay - Tumbi Umbi,44538,29184,NSW,34.473932372356195
Gorokan - Kanwal - Charmhaven,37528,24778,NSW,33.97463227456832
Jilliby - Yarramalong,43750,25000,NSW,42.857142857142854
Lake Munmorah - Mannering Park,41292,27044,NSW,34.50547321515064
Ourimbah - Fountaindale,43979,27469,NSW,37.5406443984629
The Entrance,42554,31079,NSW,26.965737650984632
Toukley - Norah Head,33274,27760,NSW,16.571497265131935
Tuggerah - Kangy Angy,43288,26982,NSW,37.668637959711695
Wyong,34203,24299,NSW,28.956524281495778
Bathurst - East,42721,27140,NSW,36.471524542964815
Bathurst Region,39015,26225,NSW,32.78226323209022
Cowra,29753,23882,NSW,19.7324639532148
Cowra Region,26588,18446,NSW,30.622837370242213
Forbes,36642,25573,NSW,30.2085039026254
Parkes (NSW),40188,27077,NSW,32.62416641783617
West Wyalong,27727,20000,NSW,27.868142965340642
Lithgow,48253,29610,NSW,38.635939734317034
Lithgow Region,48656,25613,NSW,47.35901019401513
Mudgee,48677,23062,NSW,52.6223883969842
Mudgee Region - East,29365,22000,NSW,25.080878596969182
Orange,34822,24522,NSW,29.579001780483605
Orange - North,43005,29072,NSW,32.39855830717359
Orange Region,35766,24784,NSW,30.705138958787675
Grafton Region,33029,24816,NSW,24.86602682491144
Bellingen,26876,20825,NSW,22.51451108795952
Coffs Harbour - South,26041,20091,NSW,22.848584923774048
Dorrigo,28421,18315,NSW,35.55821399669259
Sawtell - Boambee,31873,24406,NSW,23.427352304458317
Urunga,32614,22025,NSW,32.46765192861961
Woolgoolga - Arrawarra,17771,14182,NSW,20.195824658150922
Coonamble,20000,19691,NSW,1.545
Nyngan - Warren,30927,20649,NSW,33.233097293626926
Broken Hill,48527,28736,NSW,40.78348136089188
Far West,24410,16949,NSW,30.56534207292093
Coonabarabran,23375,20331,NSW,13.022459893048127
Dubbo - East,33599,26496,NSW,21.140510134230187
Dubbo - South,34581,27493,NSW,20.496804603684105
Dubbo - West,34177,26995,NSW,21.01413231120344
Narromine,27893,23278,NSW,16.545369806044526
Branxton - Greta - Pokolbin,52445,24356,NSW,53.558966536371436
Cessnock,39000,23647,NSW,39.36666666666667
Cessnock Region,44702,25965,NSW,41.915350543599835
Dungog,45965,26278,NSW,42.830414445773954
Kurri Kurri - Abermain,44835,25324,NSW,43.51734136277462
Maitland - East,46433,26772,NSW,42.342730385717054
Maitland - North,54455,29421,NSW,45.97190340648242
Maitland - West,46314,25357,NSW,45.249816470181806
Thornton - Millers Forest,51476,29593,NSW,42.51107312145466
Nelson Bay Peninsula,35133,22016,NSW,37.335268835567696
Raymond Terrace,37246,24388,NSW,34.521827847285614
Seaham - Woodville,52742,25743,NSW,51.190701907398285
Tea Gardens - Hawks Nest,33037,20269,NSW,38.647576959167
Williamtown - Medowie - Karuah,48140,28610,NSW,40.56917324470295
Muswellbrook Region,54971,24168,NSW,56.03500027287115
Scone,38463,24117,NSW,37.298182669058576
Scone Region,42419,21993,NSW,48.15295032886206
Dapto - Avondale,47743,29669,NSW,37.85685859707183
Unanderra - Mount Kembla,50972,29697,NSW,41.73860158518402
Albion Park - Macquarie Pass,54338,30234,NSW,44.35938017593581
Kiama,42947,24923,NSW,41.96800707849209
Kiama Downs - Minnamurra,53183,27925,NSW,47.49261982212361
Kiama Hinterland - Gerringong,41941,24359,NSW,41.92079349562481
Shellharbour - Flinders,54501,27773,NSW,49.04130199445882
Shellharbour - Oak Flats,48032,27415,NSW,42.923467688207865
Balgownie - Fairy Meadow,43269,27172,NSW,37.20215396704338
Figtree - Keiraville,41509,25794,NSW,37.8592594377123
Thirroul - Austinmer - Coalcliff,54379,31937,NSW,41.26960775299288
Wollongong - East,32811,23400,NSW,28.682454055042516
Tuncurry,29192,22577,NSW,22.660317895313785
Kempsey Region,31287,23849,NSW,23.773452232556654
Nambucca Heads Region,26713,22899,NSW,14.277692509265153
South West Rocks,29456,21115,NSW,28.316811515480715
Laurieton - Bonny Hills,31629,26166,NSW,17.27212368396092
Port Macquarie - West,34255,24419,NSW,28.71405634213983
Wauchope,35144,26625,NSW,24.240268609150924
Taree,33251,25785,NSW,22.453460046314397
Taree Region,34004,26143,NSW,23.117868486060463
Wingham,38906,28561,NSW,26.589729090628694
Albury - East,45023,27483,NSW,38.957865979610425
Albury - North,33457,22995,NSW,31.269988343246556
Albury Region,28166,21535,NSW,23.542569054888872
Lavington,33062,21995,NSW,33.47347407900308
Wentworth - Buronga,18294,16306,NSW,10.866950912867607
Corowa,35804,24041,NSW,32.85387107585744
Corowa Region,30433,22893,NSW,24.775736864587785
Deniliquin,29717,22728,NSW,23.518524750143015
Deniliquin Region,24892,18298,NSW,26.490438695163103
Moama,32520,22529,NSW,30.72263222632226
Armidale,29382,23667,NSW,19.450684092301408
Armidale Region - North,23630,19686,NSW,16.69064748201439
Armidale Region - South,31846,22596,NSW,29.04603403881178
Walcha,21981,17717,NSW,19.39857149356262
Inverell,35753,27006,NSW,24.465079853438873
Inverell Region - East,27195,21048,NSW,22.60341974627689
Inverell Region - West,28788,21811,NSW,24.235792691399194
Tenterfield,21849,18503,NSW,15.31420202297588
Moree,34029,24736,NSW,27.309059919480443
Quirindi,33875,24193,NSW,28.581549815498153
Tamworth - East,35566,26381,NSW,25.825226339762697
Tamworth Region,40329,27123,NSW,32.745666889831135
Belmont - Bennetts Green,44101,29027,NSW,34.18063082469786
Glendale - Cardiff - Hillsborough,46795,30425,NSW,34.98236991131532
Mount Hutton - Windale,39381,27692,NSW,29.681826261395088
Redhead,45891,26018,NSW,43.30478743108671
Swansea - Caves Beach,44242,27501,NSW,37.839609420912254
Warners Bay - Boolaroo,48425,30644,NSW,36.718637067630354
Bonnells Bay - Silverwater,39707,26372,NSW,33.58349913113557
Edgeworth - Cameron Park,48797,30589,NSW,37.31376928909564
Morisset - Cooranbong,35555,23908,NSW,32.757699339052174
Wangi Wangi - Rathmines,43697,28421,NSW,34.958921665102864
Adamstown - Kotara,45402,28865,NSW,36.42350557244175
Beresfield - Hexham,38301,23563,NSW,38.47941307015483
Lambton - New Lambton,46392,31195,NSW,32.75780306949474
Maryland - Fletcher - Minmi,45567,30399,NSW,33.28724735005596
Mayfield - Warabrook,41156,28581,NSW,30.554475653610652
Merewether - The Junction,45962,27298,NSW,40.607458335146426
Newcastle - Cooks Hill,37750,25735,NSW,31.82781456953642
Waratah - North Lambton,34355,26435,NSW,23.053412894775143
Ballina Region,32084,24786,NSW,22.746540331629472
Bangalow,23061,14934,NSW,35.24131650839079
Byron Bay,12687,8878,NSW,30.022858043666744
Evans Head,34323,23392,NSW,31.84744923229321
Lennox Head - Skennars Head,31269,23123,NSW,26.051360772650227
Casino Region,34762,26560,NSW,23.59472987745239
Goonellabah,37427,28691,NSW,23.341437999305313
Kyogle,34948,24953,NSW,28.59963374155889
Lismore Region,31203,26575,NSW,14.83190718841137
Kingscliff - Fingal Head,36497,24948,NSW,31.643696742197992
Murwillumbah Region,31013,22585,NSW,27.175700512688227
Tweed Heads,30241,24013,NSW,20.59455705829834
Terranora - North Tumblegum,38339,25704,NSW,32.955997809019536
Leeton,33649,24036,NSW,28.568456714909807
Tumbarumba,34400,18225,NSW,47.020348837209305
Tumut,42193,26129,NSW,38.072666082051526
Cootamundra,24609,24145,NSW,1.8854890487220122
Gundagai,25389,17068,NSW,32.77403599984245
Temora,19880,17732,NSW,10.804828973843058
Wagga Wagga - East,37401,26025,NSW,30.416299029437717
Wagga Wagga - North,38851,25425,NSW,34.55766904326787
Wagga Wagga - South,39330,28241,NSW,28.19476226798881
Callala Bay - Currarong,37240,22406,NSW,39.83351235230935
Culburra Beach,34329,26666,NSW,22.322234845174634
Ettrema - Sassafras - Budawang,43420,15870,NSW,63.45002303086136
Huskisson - Vincentia,44938,26403,NSW,41.245716320263476
North Nowra - Bomaderry,37100,24450,NSW,34.097035040431265
St Georges Basin - Erowal Bay,35067,23586,NSW,32.74018307810762
Sussex Inlet - Berrara,33578,26338,NSW,21.561736851509917
Tomerong - Wandandian - Woollamia,41508,26710,NSW,35.650958851305774
Ulladulla Region,32281,19008,NSW,41.1170657662402
Mittagong,41013,25498,NSW,37.82946870504475
Robertson - Fitzroy Falls,40127,25271,NSW,37.02245370947242
Southern Highlands,35123,24240,NSW,30.985394186145832
West Pennant Hills,54794,32862,NSW,40.02628024966237
Castle Hill - Central,52756,36489,NSW,30.83440746076276
Castle Hill - East,59320,35273,NSW,40.53776129467296
Castle Hill - North,52545,33602,NSW,36.051003901417836
Castle Hill - West,56087,35621,NSW,36.48973915524096
Dural - Kenthurst - Wisemans Ferry,46248,29577,NSW,36.046964193046186
Bilpin - Colo - St Albans,44082,25665,NSW,41.778957397577244
Pitt Town - McGraths Hill,52453,30614,NSW,41.63536880635998
Rouse Hill - Beaumont Hills,60000,36945,NSW,38.425
Blacktown (North) - Marayong,39089,27926,NSW,28.557906316354988
Doonside - Woodcroft,41698,32280,NSW,22.58621516619502
Blacktown (South),36973,28866,NSW,21.92681145700917
Blacktown (West),37398,28044,NSW,25.01203272902294
Glenwood,54052,35232,NSW,34.81832309627766
Riverstone - Marsden Park,54708,36638,NSW,33.02990421876142
Bidwill - Hebersham - Emerton,31379,25883,NSW,17.514898498996143
Glendenning - Dean Park,47163,34367,NSW,27.131437779615375
Hassall Grove - Plumpton,43209,33935,NSW,21.46312110902821
Mount Druitt - Whalan,34067,24895,NSW,26.923415622156337
Prospect Reservoir,117883,66653,NSW,43.45834429052535
Rooty Hill - Minchinbury,43357,32753,NSW,24.457411721290683
Botany,52542,41064,NSW,21.845380838186593
Mascot - Eastlakes,32094,21414,NSW,33.277248083753975
Port Botany Industrial,51103,41560,NSW,18.674050447136175
Sydenham - Tempe - St Peters,46103,37881,NSW,17.833980435112682
Potts Point - Woolloomooloo,26538,25352,NSW,4.469063230085161
Pyrmont - Ultimo,21363,14391,NSW,32.635865749192526
Redfern - Chippendale,25128,18760,NSW,25.342247691817892
Sydney - Haymarket - The Rocks,13101,10015,NSW,23.555453782154036
Waterloo - Beaconsfield,38671,25955,NSW,32.88252178635153
Bondi - Tamarama - Bronte,35160,21467,NSW,38.9448236632537
Bondi Beach - North Bondi,27796,17203,NSW,38.109799971218884
Double Bay - Bellevue Hill,50000,31984,NSW,36.032
Dover Heights,50000,28435,NSW,43.13
Rose Bay - Vaucluse - Watsons Bay,48599,27247,NSW,43.93506039218914
Woollahra,47900,33860,NSW,29.31106471816284
Coogee - Clovelly,49000,28697,NSW,41.43469387755102
Malabar - La Perouse - Chifley,50900,35117,NSW,31.007858546168958
Maroubra - North,48384,29683,NSW,38.65120701058201
Maroubra - South,39018,28403,NSW,27.205392383002717
Chullora,47246,30166,NSW,36.151208567921095
Padstow,45063,33057,NSW,26.64270021969243
Panania - Milperra - Picnic Point,49015,34441,NSW,29.733754972967457
Bankstown - North,31065,23159,NSW,25.449863190085303
Bankstown - South,30569,21990,NSW,28.064378945991038
Canterbury (South) - Campsie,26246,23107,NSW,11.959917701745027
Punchbowl,27338,24071,NSW,11.950398712414954
Roselands,39187,29030,NSW,25.919309975246897
Lakemba,23441,22000,NSW,6.147348662599718
Narwee - Beverly Hills,39273,27880,NSW,29.009752247090876
Peakhurst - Lugarno,49641,34562,NSW,30.376100400878308
Riverwood,32000,26702,NSW,16.55625
South Hurstville - Blakehurst,30440,24266,NSW,20.28252299605782
Arncliffe - Bardwell Valley,33436,23164,NSW,30.72137815528173
Bexley,35671,28988,NSW,18.735106949622942
Kogarah Bay - Carlton - Allawah,35075,28744,NSW,18.049893086243763
Concord - Mortlake - Cabarita,53323,37200,NSW,30.236483318642986
Five Dock - Abbotsford,58109,41151,NSW,29.18308695726996
Balmain,69128,50354,NSW,27.158315009836826
Leichhardt - Annandale,55151,43258,NSW,21.564432195245782
Burwood - Croydon,25108,21450,NSW,14.569061653656204
Strathfield,23192,21140,NSW,8.847878578820282
Strathfield South,43278,32946,NSW,23.87356162484403
Chatswood (East) - Artarmon,48639,29525,NSW,39.29768292933654
St Leonards - Naremburn,75877,51843,NSW,31.674947612583527
Willoughby - Castle Cove - Northbridge,62203,35178,NSW,43.44645756635532
Berowra - Brooklyn - Cowan,59091,34275,NSW,41.99624308270295
Hornsby - West,49976,32948,NSW,34.07235473027053
Gordon - Killara,52638,31242,NSW,40.64744101219651
Turramurra,59390,32472,NSW,45.32412864118538
Crows Nest - Waverton,68335,48606,NSW,28.871003146264723
North Sydney - Lavender Bay,68686,44592,NSW,35.07847305127682
Balgowlah - Clontarf - Seaforth,58333,29558,NSW,49.32885330773319
Avalon - Palm Beach,41320,24799,NSW,39.983059051306874
Bayview - Elanora Heights,48578,26500,NSW,45.44855695994071
Newport - Bilgola,47129,28300,NSW,39.952046510641004
Cromer,52305,30514,NSW,41.66140904311251
Dee Why - North Curl Curl,39198,28643,NSW,26.927394254808917
Forestville - Killarney Heights,57164,31784,NSW,44.39857252816458
Frenchs Forest - Belrose,55000,32057,NSW,41.71454545454545
Freshwater - Brookvale,53400,32840,NSW,38.50187265917603
Manly Vale - Allambie Heights,51956,29945,NSW,42.3646932019401
Narrabeen - Collaroy,48300,30413,NSW,37.03312629399586
Terrey Hills - Duffys Forest,48305,32097,NSW,33.553462374495396
Bradbury - Wedderburn,43330,30085,NSW,30.567735979690745
Campbelltown - Woodbine,39204,28967,NSW,26.112131415161716
Macquarie Fields - Glenfield,40407,29540,NSW,26.89385502511941
Rosemeadow - Glen Alpine,42333,29814,NSW,29.572673800581107
Douglas Park - Appin,58306,32750,NSW,43.830823585908824
The Oaks - Oakdale,51463,30000,NSW,41.70569146765637
Blackheath - Megalong Valley,33305,22886,NSW,31.283591052394534
Katoomba - Leura,31366,25045,NSW,20.152394312312698
Springwood - Winmalee,53874,33704,NSW,37.439210008538446
Wentworth Falls,41742,25117,NSW,39.82799099228595
Cambridge Park,49756,32517,NSW,34.647077739368115
Castlereagh - Cranebrook,54315,33598,NSW,38.14231796004787
Emu Plains - Leonay,54980,35349,NSW,35.705711167697345
Glenmore Park - Regentville,55566,36152,NSW,34.93863153727099
Kingswood - Werrington,42843,30000,NSW,29.976892374483576
Penrith,37528,29458,NSW,21.503943722020892
Windsor - Bligh Park,47232,30681,NSW,35.041920731707314
Yarramundi - Londonderry,46552,27631,NSW,40.64487025262073
Erskine Park,51333,37965,NSW,26.04172754368535
St Clair,50883,34738,NSW,31.729654304974158
St Marys - North St Marys,36595,27768,NSW,24.120781527531083
Homebush Bay - Silverwater,47012,32958,NSW,29.894495022547435
Berala,28978,23000,NSW,20.62944302574367
Carlingford,46858,29430,NSW,37.19322207520594
Ermington - Rydalmere,47775,31105,NSW,34.89272632129775
Oatlands - Dundas Valley,41579,31057,NSW,25.306043916400107
Guildford - South Granville,29016,23164,NSW,20.168183071408876
Yennora Industrial,23546,17000,NSW,27.800900365242505
North Rocks,55000,35151,NSW,36.089090909090906
Northmead,44295,34280,NSW,22.609775369680552
Toongabbie - Constitution Hill,39663,33245,NSW,16.181327685752464
Winston Hills,59162,38671,NSW,34.63540786315541
Wentworthville - Westmead,42930,29218,NSW,31.94036804099697
Pennant Hills - Cheltenham,56937,34150,NSW,40.02142719145723
Hunters Hill - Woolwich,54788,34192,NSW,37.59217346864277
Macquarie Park - Marsfield,40405,28286,NSW,29.993812646949635
West Ryde - Meadowbank,47189,32916,NSW,30.246455741804233
Ryde,47979,33695,NSW,29.771358302590716
Ashcroft - Busby - Miller,30863,23734,NSW,23.09885623562194
Cobbitty - Leppington,52243,34591,NSW,33.7882587140861
Cecil Hills,44965,31348,NSW,30.283553875236297
Green Valley,40000,30431,NSW,23.9225
Hinchinbrook,42640,31366,NSW,26.43996247654784
West Hoxton - Middleton Grange,45843,34632,NSW,24.455205811138015
Bonnyrigg Heights - Bonnyrigg,38665,27240,NSW,29.54868744342429
Edensor Park,41278,29997,NSW,27.32932797131644
Fairfield,31264,25941,NSW,17.025972364380756
Fairfield - West,31889,25329,NSW,20.57135689422685
Casula,41079,30881,NSW,24.825336546654007
Chipping Norton - Moorebank,49813,36133,NSW,27.46271053740991
Holsworthy - Wattle Grove,59921,37228,NSW,37.87153084895112
Lurnea - Cartwright,34400,24968,NSW,27.41860465116279
Warwick Farm,29989,26155,NSW,12.784687718830238
Gymea - Grays Point,59487,34524,NSW,41.9637904079883
Miranda - Yowie Bay,51032,33317,NSW,34.713513089825994
Sylvania - Taren Point,49970,31669,NSW,36.62397438463078
Caringbah South,58590,32853,NSW,43.927291346646186
Heathcote - Waterfall,61597,32794,NSW,46.76039417504099
Loftus - Yarrawarrah,60802,35657,NSW,41.35554751488438
Woronora Heights,59024,33610,NSW,43.05706153429114
Victoria,39240,25939,VIC,33.896534148827726
Alfredton,43940,26198,VIC,40.37778789258079
Ballarat - South,33507,23427,VIC,30.083266183185604
Buninyong,42472,27468,VIC,35.32680354115653
Delacombe,43613,25140,VIC,42.35663678261069
Wendouree - Miners Rest,38623,23610,VIC,38.87062113248582
Bacchus Marsh Region,48281,29319,VIC,39.27424866924877
Daylesford,35299,21104,VIC,40.21360378480977
Avoca,23844,18277,VIC,23.347592685790975
Maryborough (Vic.),34155,25080,VIC,26.570048309178745
Bendigo,32072,24159,VIC,24.672611623846347
East Bendigo - Kennington,37004,25024,VIC,32.37487839152524
Kangaroo Flat - Golden Square,36893,25932,VIC,29.710243135554173
Strathfieldsaye,49984,26808,VIC,46.366837387964146
Bendigo Region - South,42495,26745,VIC,37.06318390398871
Castlemaine,33147,21877,VIC,34.000060337285426
Heathcote,39279,22101,VIC,43.73329259909875
Kyneton,41197,24128,VIC,41.43262858946039
Loddon,25903,18024,VIC,30.417326178434926
Bannockburn,49595,27449,VIC,44.65369492892429
Winchelsea,40003,20782,VIC,48.048896332775044
Geelong,32065,23120,VIC,27.896460314985188
Geelong West - Hamlyn Heights,40140,27293,VIC,32.00548081714001
Highton,36932,23932,VIC,35.19982670854544
Lara,50000,28273,VIC,43.454
Leopold,43684,25516,VIC,41.589598022159144
Newcomb - Moolap,32906,23768,VIC,27.770011548045947
Newtown (Vic.),38514,25158,VIC,34.6782988004362
North Geelong - Bell Park,35539,25403,VIC,28.520779988182
Clifton Springs,39976,25546,VIC,36.09665799479688
Portarlington,35860,23744,VIC,33.786949247071945
Point Lonsdale - Queenscliff,34472,23927,VIC,30.59004409375725
Torquay,45569,24000,VIC,47.3326164717242
Euroa,28258,22099,VIC,21.79559770684408
Mansfield (Vic.),25366,16991,VIC,33.01663644248206
Nagambie,36789,21615,VIC,41.24602462692653
Upper Yarra Valley,39680,16049,VIC,59.553931451612904
Yea,37000,22848,VIC,38.24864864864865
Benalla Region,31406,21013,VIC,33.092402725593836
Wangaratta,36519,24912,VIC,31.78345518771051
Bright - Mount Beauty,22837,13918,VIC,39.055042255988084
Myrtleford,28248,18506,VIC,34.48739733786463
Wodonga,42470,25282,VIC,40.47092064987049
Yackandandah,40102,22433,VIC,44.06014662610344
Drouin,41822,24639,VIC,41.08603127540529
Trafalgar (Vic.),43030,25048,VIC,41.78944922147339
Warragul,41416,23551,VIC,43.13550318717404
Bairnsdale,35576,25057,VIC,29.56768608050371
Lakes Entrance,28748,20570,VIC,28.447196326700986
Paynesville,29008,20623,VIC,28.90581908439051
Foster,31655,18725,VIC,40.84662770494393
French Island,28204,7981,VIC,71.70259537654233
Korumburra,40176,23292,VIC,42.02508960573476
Leongatha,39243,22024,VIC,43.87788905027648
Phillip Island,28704,18467,VIC,35.664018952062435
Wilsons Promontory,106759,17536,VIC,83.5742185670529
Churchill,43190,25334,VIC,41.34290344987265
Traralgon,46496,29489,VIC,36.57733998623537
Yallourn North - Glengarry,47666,26458,VIC,44.49292997104855
Alps - West,12480,8445,VIC,32.331730769230774
Maffra,38930,22028,VIC,43.4163883894169
Brunswick,33362,25845,VIC,22.531622804388228
Brunswick East,37021,28836,VIC,22.10907322870803
Coburg,35130,27696,VIC,21.161400512382578
Northcote,45276,33001,VIC,27.11149394822864
Thornbury,40997,30493,VIC,25.62138693075103
Moonee Ponds,43511,33701,VIC,22.546022844797868
Carlton,16447,13088,VIC,20.423177479175532
Docklands,40615,20000,VIC,50.757109442324264
East Melbourne,46412,35115,VIC,24.340687753167284
Flemington Racecourse,30292,14168,VIC,53.228575201373296
Kensington (Vic.),45221,35055,VIC,22.480705866743328
North Melbourne,22830,18000,VIC,21.156373193166885
South Yarra - West,37000,25025,VIC,32.36486486486487
Southbank,26117,16829,VIC,35.56304322854846
Elwood,44051,29845,VIC,32.24898413202879
Port Melbourne,62307,41130,VIC,33.98815542394916
St Kilda East,28482,24756,VIC,13.081946492521594
Armadale,47929,31300,VIC,34.69506979073213
Prahran - Windsor,41175,30308,VIC,26.392228293867635
Toorak,45158,26613,VIC,41.0669205899287
Carlton North - Princes Hill,33137,26551,VIC,19.875064127712225
Collingwood,40257,29128,VIC,27.644881635491963
Fitzroy North,41275,30247,VIC,26.7183525136281
Richmond (Vic.),48991,35354,VIC,27.835724929068604
