Location,male_median_salary,female_median_salary,STATE,gender_pay_gap
Ashburton (Vic.),52242,33940,VIC,35.033115118104206
Hawthorn East,42688,29949,VIC,29.84211019490255
Bulleen,45449,28403,VIC,37.505775704635965
Templestowe,44214,27554,VIC,37.68037273261863
Templestowe Lower,45746,28796,VIC,37.05241988370568
Doncaster East (North),44312,26937,VIC,39.210597580790754
Blackburn,43141,27015,VIC,37.37975475765513
Blackburn South,42993,26488,VIC,38.389970460307495
Box Hill,24889,19437,VIC,21.905259351520755
Box Hill North,37938,26712,VIC,29.590384311244662
Burwood,19623,16275,VIC,17.061611374407583
Surrey Hills (East) - Mont Albert,46909,30260,VIC,35.49212304675009
Beaumaris,54999,27004,VIC,50.900925471372204
Brighton East,50046,29357,VIC,41.33996723014826
Cheltenham - Highett (West),55547,34344,VIC,38.171278376870035
Bentleigh - McKinnon,47610,30248,VIC,36.467128754463346
Caulfield - North,31214,22203,VIC,28.868456461844044
Murrumbeena,42500,29957,VIC,29.512941176470587
Ormond - Glen Huntly,36823,27616,VIC,25.0033946174945
Aspendale Gardens - Waterways,47757,29658,VIC,37.89810917771217
Braeside,51009,19527,VIC,61.718520261130394
Cheltenham - Highett (East),49673,31440,VIC,36.706057616813965
Mentone,49972,33059,VIC,33.84495317377731
Moorabbin - Heatherton,49419,31849,VIC,35.553127339687165
Mordialloc - Parkdale,54808,33556,VIC,38.77536126112976
Malvern - Glen Iris,46146,31044,VIC,32.726563515797686
Malvern East,40000,26224,VIC,34.44
Greensborough,53685,32633,VIC,39.213933128434384
Heidelberg - Rosanna,52465,33990,VIC,35.21395215858191
Ivanhoe,47499,33014,VIC,30.495378850081057
Ivanhoe East - Eaglemont,51475,30940,VIC,39.893152015541524
Viewbank - Yallambie,55774,32630,VIC,41.49603758023452
Reservoir - East,32386,25813,VIC,20.295806830111776
Preston - West,40000,28419,VIC,28.952499999999997
Eltham,55168,30634,VIC,44.47143271461717
Hurstbridge,49655,25516,VIC,48.61343268553016
Plenty - Yarrambat,55213,27660,VIC,49.903102530201224
Wattle Glen - Diamond Creek,54353,28311,VIC,47.91271870917889
Bundoora - West,32378,24559,VIC,24.149113595651368
Mill Park - North,43696,28519,VIC,34.73315635298426
Mill Park - South,41019,29487,VIC,28.113800921524174
Doreen,55332,29676,VIC,46.36738234656257
Epping - East,41597,27621,VIC,33.59857682044378
Epping - South,35043,25056,VIC,28.49927232257512
Epping - West,42306,28822,VIC,31.872547629177895
South Morang (South),42785,29441,VIC,31.18850064274863
Airport West,50127,33787,VIC,32.59720310411554
Keilor,47689,29866,VIC,37.37339847763636
Keilor East,47983,32600,VIC,32.059270991809605
Gisborne,59280,29339,VIC,50.50775978407558
Riddells Creek,57899,28745,VIC,50.35320126427054
Romsey,52162,26873,VIC,48.481653310839306
Coburg North,40000,31597,VIC,21.0075
Fawkner,27520,24790,VIC,9.920058139534884
Hadfield,39536,30336,VIC,23.269931201942534
Sunbury,50180,31438,VIC,37.349541650059784
Gladstone Park - Westmeadows,43754,29497,VIC,32.584449421767154
Greenvale - Bulla,48441,29730,VIC,38.626370223570945
Meadow Heights,28277,21834,VIC,22.78530254270255
Tullamarine,42199,32086,VIC,23.96502286784047
Craigieburn - Central,38591,27791,VIC,27.985799797880333
Craigieburn - West,38275,26094,VIC,31.824951012410192
Mickleham - Yuroke,41764,28152,VIC,32.59266353797529
Lysterfield,52941,29381,VIC,44.50237056345743
Wantirna,45585,28433,VIC,37.62641219699462
Wantirna South,41569,26839,VIC,35.43505978012461
Boronia,45303,29989,VIC,33.80350087190694
Ferntree Gully (North),48085,28379,VIC,40.98159509202454
The Basin,50840,28919,VIC,43.117623918174665
Warrandyte - Wonga Park,46562,26031,VIC,44.093896310295946
Bayswater North,48144,29378,VIC,38.97889664340312
Ringwood,42834,27402,VIC,36.02745482560582
Ringwood North,53169,28306,VIC,46.762211062837366
Croydon - East,46512,29873,VIC,35.77356381148951
Croydon South,52912,30846,VIC,41.70320532204415
Mitcham (Vic.),49274,30093,VIC,38.927223282055444
Nunawading,42389,27728,VIC,34.586803180070305
Vermont South,39878,24449,VIC,38.69050604343247
Chirnside Park,50878,27362,VIC,46.22037029757459
Mount Dandenong - Olinda,46591,27664,VIC,40.62372561224271
Mount Evelyn,47306,25426,VIC,46.25206104933835
Upwey - Tecoma,52499,27593,VIC,47.44090363625974
Wandin - Seville,48079,22804,VIC,52.569728987707734
Beaconsfield - Officer,49530,28265,VIC,42.93357561074097
Bunyip - Garfield,44651,27436,VIC,38.55456764686121
Emerald - Cockatoo,47394,26167,VIC,44.7883698358442
Pakenham - North,44858,26992,VIC,39.82790137768068
Pakenham - South,40493,24776,VIC,38.81411602005285
Berwick - South,47220,28304,VIC,40.05929690808979
Hallam,33575,24121,VIC,28.157855547282207
Narre Warren North,45424,28786,VIC,36.62821415991546
Endeavour Hills - North,41552,29972,VIC,27.868694647670388
Endeavour Hills - South,39608,28763,VIC,27.380832155120178
Narre Warren - South West,38442,25856,VIC,32.74023203787524
Cranbourne East,43157,27015,VIC,37.40297054938944
Cranbourne West,41029,27118,VIC,33.90528650466743
Lynbrook - Lyndhurst,44738,29801,VIC,33.38772408243552
Narre Warren South (East),42991,27573,VIC,35.86332022981554
Narre Warren South (West),40304,28229,VIC,29.95980547836443
Clayton South,26156,21103,VIC,19.318703165621653
Dandenong,25062,18611,VIC,25.74016439230708
Dandenong North,31750,23658,VIC,25.486614173228343
Dingley Village,47892,29836,VIC,37.70149503048526
Noble Park North,34488,26776,VIC,22.36140106703781
Springvale,22760,16265,VIC,28.536906854130052
Noble Park - East,25648,19362,VIC,24.50873362445415
Noble Park - West,26776,18647,VIC,30.359276964445776
Ashwood - Chadstone,36695,26511,VIC,27.753099877367486
Glen Waverley - East,37212,25134,VIC,32.457271847791034
Glen Waverley - West,33673,25000,VIC,25.756540848751225
Oakleigh - Huntingdale,36677,27836,VIC,24.105024947514792
Cairnlea,42522,28700,VIC,32.505526550961854
Keilor Downs,42400,29973,VIC,29.308962264150946
St Albans - South,25711,18750,VIC,27.074015013029438
Sunshine,23821,20755,VIC,12.870996179841315
Sunshine North,28694,23467,VIC,18.216351850561093
Sydenham,38111,26617,VIC,30.159271601374932
Altona,54806,34760,VIC,36.57628726781739
Altona Meadows,45758,31329,VIC,31.533283797368767
Newport,56841,40146,VIC,29.3714044439753
Seabrook,48935,30668,VIC,37.329110043935835
Williamstown,50842,32387,VIC,36.298729396955274
Maribyrnong,37283,27211,VIC,27.0149934286404
Seddon - Kingsville,49273,37688,VIC,23.511862480465975
West Footscray - Tottenham,33000,29341,VIC,11.087878787878788
Yarraville,52193,40412,VIC,22.57199241277566
Bacchus Marsh,50000,29074,VIC,41.852000000000004
Hillside,47019,31250,VIC,33.53750611454944
Taylors Hill,49273,29795,VIC,39.53077750492156
Burnside,42214,33448,VIC,20.765622779172787
Burnside Heights,47325,32307,VIC,31.7337559429477
Caroline Springs,46221,30311,VIC,34.421583263018974
Hoppers Crossing - North,38649,25896,VIC,32.996972754793134
Laverton,30944,23786,VIC,23.13210961737332
Tarneit,36817,23788,VIC,35.388543335958936
Werribee - South,40625,27624,VIC,32.00246153846154
Wyndham Vale,45548,27118,VIC,40.462808465794325
Point Cook - East,43299,27371,VIC,36.78606896233169
Werribee - West,41572,27936,VIC,32.80092369864332
Carrum Downs,45336,30300,VIC,33.165696135521436
Frankston,40850,25599,VIC,37.33414932680539
Frankston South,49173,27946,VIC,43.167998698472736
Langwarrin,50478,28427,VIC,43.684377352510005
Skye - Sandhurst,50907,31401,VIC,38.31693087394661
Dromana,40256,24140,VIC,40.03378378378378
Flinders,36822,22866,VIC,37.90125468469937
Hastings - Somers,44743,24061,VIC,46.223990344858414
Mornington,43704,25396,VIC,41.89090243455977
Mount Eliza,51730,25085,VIC,51.50782911270056
Mount Martha,46156,24673,VIC,46.544327931363206
Point Nepean,35236,20903,VIC,40.67714837098422
Rosebud - McCrae,35086,21652,VIC,38.28877615003135
Somerville,45966,27441,VIC,40.30152721576818
Ararat Region,20000,15829,VIC,20.855
Horsham Region,19382,17844,VIC,7.93519760602621
Stawell,31646,19968,VIC,36.90197813309739
West Wimmera,12842,12612,VIC,1.7909982868712038
Yarriambiack,25194,18670,VIC,25.895054378026515
Irymple,31273,23696,VIC,24.228567774118247
Mildura Region,21536,15631,VIC,27.419205052005946
Mildura - North,19361,15163,VIC,21.68276432002479
Mildura - South,23626,19388,VIC,17.93786506391264
Buloke,21000,18123,VIC,13.700000000000001
Gannawarra,29707,19664,VIC,33.80684687110782
Kyabram,34951,22902,VIC,34.47397785471088
Lockington - Gunbower,36230,19784,VIC,45.39332045266354
Cobram,29581,16671,VIC,43.64287887495352
Moira,29601,21120,VIC,28.651059085841695
Yarrawonga,35303,22763,VIC,35.52106053309917
Shepparton - South,30559,19670,VIC,35.63271049445335
Shepparton Region - West,31916,21461,VIC,32.75786439403434
Glenelg (Vic.),25701,17622,VIC,31.434574530173926
Hamilton (Vic.),25064,18291,VIC,27.022821576763484
Portland,39097,19730,VIC,49.535770007928996
Camperdown,37280,23412,VIC,37.19957081545064
Corangamite - North,29244,16711,VIC,42.856654356449184
Corangamite - South,31772,15742,VIC,50.45322925846657
Moyne - East,24005,17058,VIC,28.93980420745678
Warrnambool - North,33622,23504,VIC,30.09339123193147
Queensland,37327,26132,QLD,29.99169501969084
Alexandra Hills,45006,33239,QLD,26.145402835177535
Belmont - Gumdale,45917,28855,QLD,37.15835093756125
Capalaba,44342,32487,QLD,26.73537503946597
Ormiston,46239,30268,QLD,34.54010683622051
Redland Bay,45910,30597,QLD,33.354389021999566
Sheldon - Mount Cotton,54918,33722,QLD,38.59572453476092
Brisbane Port - Lytton,37519,35327,QLD,5.842373197579893
Manly West,51721,32630,QLD,36.91150596469519
Murarrie,47550,34841,QLD,26.727655099894847
Tingalpa,47238,35000,QLD,25.907108683686864
Bridgeman Downs,55431,33060,QLD,40.35828327109379
McDowall,56138,33348,QLD,40.596387473725464
Aspley,45323,32214,QLD,28.92350462237716
Stafford,42051,36528,QLD,13.134051508882072
Wavell Heights,56702,36704,QLD,35.26859722761102
Eagle Farm - Pinkenba,47425,32666,QLD,31.120716921454928
Northgate - Virginia,46539,33236,QLD,28.584627946453512
Nudgee - Banyo,49069,37128,QLD,24.33511993315535
Deagon,45398,34615,QLD,23.7521476717036
Zillmere,34960,30620,QLD,12.414187643020595
Cannon Hill,49343,33967,QLD,31.16146160549622
Carina,50105,38907,QLD,22.34906695938529
Carindale,46460,30650,QLD,34.02927249246664
Coorparoo,39763,31807,QLD,20.00855066267636
Fairfield - Dutton Park,31828,22914,QLD,28.006786477315572
Woolloongabba,23485,18255,QLD,22.26953374494358
Yeronga,43271,31299,QLD,27.66749092925978
Eight Mile Plains,31400,23289,QLD,25.831210191082803
Macgregor (Qld),19140,15390,QLD,19.59247648902821
Mansfield (Qld),40000,28928,QLD,27.68
Mount Gravatt,42211,34205,QLD,18.966620075335815
Rochedale - Burbank,47688,30004,QLD,37.08270424425432
Upper Mount Gravatt,28236,21593,QLD,23.52670349907919
Wishart,41583,28274,QLD,32.00586778250727
Coopers Plains,21522,19170,QLD,10.928352383607471
Moorooka,41250,34777,QLD,15.692121212121213
Tarragindi,56000,37279,QLD,33.43035714285714
Algester,39731,29592,QLD,25.519116055473056
Calamvale - Stretton,36211,26019,QLD,28.146143437077132
Pallara - Willawong,42929,32814,QLD,23.562160777097066
Kuraby,37554,26560,QLD,29.275177078340526
Sunnybank,19270,13894,QLD,27.898287493513234
Sunnybank Hills,28260,23150,QLD,18.08209483368719
Jindalee - Mount Ommaney,51677,35039,QLD,32.196141416877914
Riverhills,48935,36752,QLD,24.896290998263
Seventeen Mile Rocks - Sinnamon Park,60990,36983,QLD,39.36219052303656
Westlake,52160,31364,QLD,39.86963190184049
Bellbowrie - Moggill,55003,31411,QLD,42.89220587967929
Brookfield - Kenmore Hills,49262,29539,QLD,40.03694531281718
Fig Tree Pocket,65708,33331,QLD,49.27406099713886
Chelmer - Graceville,57085,31255,QLD,45.24831391784181
Corinda,52523,33096,QLD,36.9876054300021
Sherwood,51791,31140,QLD,39.87372323376648
St Lucia,19893,14080,QLD,29.221334137636358
Taringa,36014,23018,QLD,36.08596656855667
Enoggera,58833,34511,QLD,41.34074414019343
Enoggera Reservoir,88504,8592,QLD,90.29196420500767
Keperra,45225,32819,QLD,27.431730237700386
Mitchelton,57100,37764,QLD,33.863397548161124
The Gap,56250,32511,QLD,42.202666666666666
Highgate Hill,27000,21608,QLD,19.97037037037037
New Farm,38019,29000,QLD,23.72234935163997
Spring Hill,16460,10492,QLD,36.25759416767922
Balmoral,52418,36060,QLD,31.206837345949868
Bulimba,60641,36874,QLD,39.192955261291864
Hawthorne,48719,31240,QLD,35.87717317678935
Morningside - Seven Hills,44149,36517,QLD,17.286914765906364
Norman Park,51268,36143,QLD,29.501833502379654
Albion,39489,29591,QLD,25.065208032616678
Alderley,46985,34392,QLD,26.802170905608175
Grange,64298,38916,QLD,39.475566891660705
Hendra,51633,31623,QLD,38.75428505025856
Kelvin Grove - Herston,25655,18757,QLD,26.887546287273434
Newstead - Bowen Hills,48333,31376,QLD,35.083690232346434
Wilston,51332,33501,QLD,34.73661653549443
Ashgrove,47374,30973,QLD,34.62025583653481
Auchenflower,35679,24600,QLD,31.05187925670563
Bardon,59365,30660,QLD,48.3534068895814
Paddington - Milton,41850,28234,QLD,32.5352449223417
Red Hill (Qld),39134,29243,QLD,25.274697194255637
Brinsmead,45796,28945,QLD,36.79579002532972
Redlynch,47016,30426,QLD,35.28586013272078
Trinity Beach - Smithfield,39662,26588,QLD,32.96354192930261
Yorkeys Knob - Machans Beach,31387,25265,QLD,19.5048905597859
Bentley Park,39656,30391,QLD,23.363425458946942
Cairns City,12093,10835,QLD,10.402712312908294
Earlville - Bayview Heights,38921,28923,QLD,25.687931964749104
Gordonvale - Trinity,40310,30289,QLD,24.859836268915902
Manunda,24101,22918,QLD,4.908510020331107
White Rock,33849,27046,QLD,20.09808266123076
Woree,30000,26345,QLD,12.183333333333334
Babinda,32135,27367,QLD,14.837404698926404
Johnstone,30535,23091,QLD,24.378581955133452
Tully,20496,15354,QLD,25.08782201405152
Atherton,15005,14539,QLD,3.105631456181273
Malanda - Yungaburra,27940,21913,QLD,21.571224051539012
Chinchilla,41827,19976,QLD,52.24137518827552
Goondiwindi,38444,23350,QLD,39.26230361044637
Inglewood - Waggamba,26583,16801,QLD,36.79795357935522
Miles - Wandoan,35312,18551,QLD,47.465450838241956
Roma Region,31025,20176,QLD,34.968573730862204
Tara,24616,20192,QLD,17.97205069873253
Crows Nest - Rosalie,37291,23038,QLD,38.221018476307954
Jondaryan,40185,24433,QLD,39.19870598482021
Millmerran,36602,18109,QLD,50.52456149937162
Clifton - Greenmount,38602,23868,QLD,38.1690067872131
Southern Downs - East,35404,24798,QLD,29.957066998079313
Warwick,35692,24286,QLD,31.956741006387983
Central Highlands - East,60020,24079,QLD,59.881706097967346
Emerald,37086,18047,QLD,51.33743191500836
Bouldercombe,41351,25303,QLD,38.809218640419815
Frenchville - Mount Archer,46636,32079,QLD,31.214083540612403
Glenlee - Rockyview,61958,35383,QLD,42.89195906904678
Lakes Creek,36868,27440,QLD,25.57231203211457
Mount Morgan,32360,23854,QLD,26.285537700865262
Rockhampton City,26799,24423,QLD,8.866002462778463
Rockhampton Region - West,47879,28090,QLD,41.33127258296957
The Range - Allenstown,45180,31597,QLD,30.064187693669766
Banana,51156,18437,QLD,63.95926186566581
Biloela,57182,25430,QLD,55.5279633451086
Agnes Water - Miriam Vale,33913,17618,QLD,48.049420576180225
Boyne Island - Tannum Sands,59142,28128,QLD,52.43989043319468
West Gladstone,43986,29206,QLD,33.60160050925295
Broadbeach Waters,25250,20800,QLD,17.62376237623762
Burleigh Heads,28064,20000,QLD,28.734321550741164
Mermaid Beach - Broadbeach,27384,20596,QLD,24.78819748758399
Miami,28454,21706,QLD,23.715470584100654
Coolangatta,24366,16827,QLD,30.940655011081013
Currumbin - Tugun,34066,23769,QLD,30.226618916221454
Currumbin Waters,36224,26198,QLD,27.67778268551237
Elanora,37756,25601,QLD,32.19355863968641
Palm Beach,31780,24166,QLD,23.95846444304594
Arundel,32423,27178,QLD,16.176788082534006
Biggera Waters,28585,25864,QLD,9.51897848521952
Coombabah,33576,27346,QLD,18.554920181081723
Runaway Bay,35384,27361,QLD,22.674089984173637
Guanaba - Springbrook,36613,28222,QLD,22.91808920328845
Tamborine - Canungra,36999,25304,QLD,31.608962404389306
Mudgeeraba - Bonogin,36922,26457,QLD,28.34353501977141
Highland Park,37828,28752,QLD,23.99280955905678
Nerang - Mount Nathan,35043,26721,QLD,23.747966783665785
Worongary - Tallai,35753,25602,QLD,28.392023047017034
Coomera,33446,23755,QLD,28.975064282724393
Helensvale,38686,28108,QLD,27.34322493925451
Hope Island,39129,26650,QLD,31.891947149173248
Jacobs Well - Alberton,37700,29259,QLD,22.389920424403183
Ormeau - Yatala,41407,29955,QLD,27.657159417489797
Oxenford - Maudsland,40657,27879,QLD,31.428782251518804
Pimpama,33359,23463,QLD,29.665157828472076
Clear Island Waters,33810,23991,QLD,29.04170363797693
Robina,32800,26115,QLD,20.381097560975608
Parkwood,27165,25023,QLD,7.885146327995582
Southport - South,22575,18087,QLD,19.880398671096344
Benowa,34423,25028,QLD,27.292798419661274
Bundall,33259,24951,QLD,24.97970474157371
Darra - Sumner,34020,28214,QLD,17.066431510875955
Durack,32382,23251,QLD,28.197764189982088
Forest Lake - Doolandella,39148,30072,QLD,23.183815265147643
Oxley (Qld),49457,34950,QLD,29.332551509391998
Wacol,27623,21005,QLD,23.958295623212543
Boonah,34948,23092,QLD,33.92468810804624
Esk,33180,24407,QLD,26.44062688366486
Lockyer Valley - East,38204,25429,QLD,33.43890692074128
Rosewood,46389,32518,QLD,29.901485265903556
Ipswich - Central,38047,29904,QLD,21.402475885089494
Ipswich - East,40807,29181,QLD,28.490210012987966
Karalee - Barellan Point,53892,36200,QLD,32.8286202033697
Karana Downs,52341,34078,QLD,34.892340612521735
Leichhardt - One Mile,33592,24508,QLD,27.042152893546085
Ripley,50953,36810,QLD,27.75695248562401
Bellbird Park - Brookwater,45695,32543,QLD,28.782142466352994
Camira - Gailes,41465,31559,QLD,23.89002773423369
Goodna,30297,24215,QLD,20.07459484437403
Redbank Plains,30948,24117,QLD,22.07250872431175
Springfield,44637,32300,QLD,27.63850617200977
Beaudesert,37252,24735,QLD,33.60088048963814
Beenleigh,28548,26387,QLD,7.569707159871094
Eagleby,30439,23766,QLD,21.92253359177371
Mount Warren Park,40081,31809,QLD,20.638207629550163
Wolffdene - Bahrs Scrub,43699,30000,QLD,31.348543444930087
Browns Plains,34069,27545,QLD,19.149373330593793
Chambers Flat - Logan Reserve,31833,27583,QLD,13.350925140577388
Marsden,29009,23703,QLD,18.29087524561343
Munruben - Park Ridge South,44110,30793,QLD,30.190433008388123
Greenbank,47429,33137,QLD,30.13346264943389
Logan Village,42601,32724,QLD,23.184901762869416
Bethania - Waterford,35867,28934,QLD,19.32974600607801
Loganlea,30919,23686,QLD,23.393382709660727
Shailer Park,46899,33648,QLD,28.254333781104073
Waterford West,31140,27623,QLD,11.294155427103405
Kingston (Qld.),26454,21133,QLD,20.11416042942466
Rochedale South - Priestdale,45710,32082,QLD,29.814045066725004
Slacks Creek,30870,26344,QLD,14.66148364107548
Underwood,37488,28621,QLD,23.65290226205719
Woodridge,24475,21314,QLD,12.915219611848824
Bowen,17369,11946,QLD,31.22229259024699
Broadsound - Nebo,69245,24908,QLD,64.02917178135606
Clermont,57814,21474,QLD,62.856747500605394
Collinsville,37747,18814,QLD,50.15762842080165
Moranbah,84849,24628,QLD,70.97431908449127
Andergrove - Beaconsfield,48458,25843,QLD,46.66928061414008
Mackay Harbour,61906,27910,QLD,54.9155170742739
Mount Pleasant - Glenella,51438,28126,QLD,45.32058011586765
Pioneer Valley,60478,25243,QLD,58.26085518701015
Sarina,54818,25117,QLD,54.181108395052725
Slade Point,40352,23544,QLD,41.65344964314037
South Mackay,45114,26781,QLD,40.63705279957441
Airlie - Whitsundays,26442,15740,QLD,40.47348914605552
Bribie Island,37503,27586,QLD,26.44321787590326
Caboolture,27319,18257,QLD,33.17105311321791
Caboolture - South,26715,17815,QLD,33.314617256223094
Elimbah,37544,23580,QLD,37.19369273385894
Morayfield - East,28756,21719,QLD,24.47141466128808
Kilcoy,48846,26880,QLD,44.96990541702493
Woodford - D'Aguilar,40873,27902,QLD,31.734886110635387
Burpengary,38356,27223,QLD,29.02544582333924
Morayfield,35733,25432,QLD,28.827694288192983
Clontarf,43318,31824,QLD,26.53400433999723
Redcliffe,36284,29580,QLD,18.476463454966378
Scarborough - Newport - Moreton Island,43861,29810,QLD,32.03529331296596
Albany Creek,52102,31538,QLD,39.46873440558903
Cashmere,52434,33312,QLD,36.46870351298775
The Hills District,53578,36162,QLD,32.505879278808465
Samford Valley,56028,32209,QLD,42.512672235310916
Croydon - Etheridge,25998,15141,QLD,41.76090468497577
Northern Peninsula,26795,24070,QLD,10.16980779996268
Tablelands,20410,13995,QLD,31.43067123958844
Weipa,84390,36457,QLD,56.799383813248014
Carpentaria,24324,16155,QLD,33.584114454859396
Mount Isa Region,44280,23374,QLD,47.213188798554654
Far Central West,29458,20942,QLD,28.908955122547354
Buderim - South,36300,21660,QLD,40.33057851239669
Mountain Creek,37521,23505,QLD,37.355081154553446
Sippy Downs,28714,19259,QLD,32.92818834018249
Aroona - Currimundi,37364,28122,QLD,24.7350390750455
Buddina - Minyama,35232,23505,QLD,33.28508174386921
Caloundra - West,37746,26542,QLD,29.682615376463733
Moffat Beach - Battery Hill,35530,23407,QLD,34.12046158176189
Wurtulla - Birtinya,36000,25153,QLD,30.130555555555556
Coolum Beach,35649,24260,QLD,31.94760021318971
Marcoola - Mudjimba,34196,24529,QLD,28.26938823254182
Maroochydore - Kuluin,27047,21325,QLD,21.155765889008023
Mooloolaba - Alexandra Headland,25500,20558,QLD,19.380392156862744
Noosa Heads,20000,13962,QLD,30.19
Sunshine Beach,25576,16721,QLD,34.622302158273385
Tewantin,29336,22676,QLD,22.702481592582494
Peregian Beach - Marcus Beach,31257,22274,QLD,28.739162427616215
Beerwah,37818,24168,QLD,36.0939235284785
Caloundra Hinterland,28348,20776,QLD,26.710879074361504
Glass House Mountains,39648,27144,QLD,31.53753026634383
Maroochy Hinterland,36302,22887,QLD,36.95388683819073
Bli Bli,42234,25110,QLD,40.54553203580054
